Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 5947/1582681 [3:06:47<806:59:29,  1.84s/it]
  0%|          | 5948/1582681 [3:06:49<805:49:44,  1.84s/it]
  0%|          | 5949/1582681 [3:06:51<807:27:48,  1.84s/it]
  0%|          | 5950/1582681 [3:06:53<807:27:40,  1.84s/it]
                                                            

  0%|          | 5950/1582681 [3:06:53<807:27:40,  1.84s/it]
  0%|          | 5951/1582681 [3:06:56<933:54:47,  2.13s/it]
  0%|          | 5952/1582681 [3:06:58<896:20:58,  2.05s/it]
  0%|          | 5953/1582681 [3:06:59<870:55:57,  1.99s/it]
  0%|          | 5954/1582681 [3:07:01<850:42:59,  1.94s/it]
  0%|          | 5955/1582681 [3:07:03<836:24:59,  1.91s/it]
  0%|          | 5956/1582681 [3:07:05<826:23:25,  1.89s/it]
  0%|          | 5957/1582681 [3:07:07<821:56:39,  1.88s/it]
  0%|          | 5958/1582681 [3:07:09<818:58:38,  1.87s/it]
  0%|          | 5959/1582681 [3:07:10<816:45:57,  1.86s/it]
  0%|          | 5960/1582681 [3:07:12<812:38:22,  1.86s/it]
  0%|          | 5961/1582681 [3:07:14<809:49:30,  1.85s/it]
  0%|          | 5962/1582681 [3:07:16<810:26:22,  1.85s/it]
  0%|          | 5963/1582681 [3:07:18<809:00:48,  1.85s/it]
  0%|          | 5964/1582681 [3:07:20<809:53:36,  1.85s/it]
  0%|          | 5965/1582681 [3:07:22<810:32:30,  1.85s/it]
  0%|          | 5966/1582681 [3:07:23<808:21:32,  1.85s/it]
  0%|          | 5967/1582681 [3:07:25<806:50:03,  1.84s/it]
  0%|          | 5968/1582681 [3:07:27<808:17:36,  1.85s/it]
  0%|          | 5969/1582681 [3:07:29<807:55:46,  1.84s/it]
  0%|          | 5970/1582681 [3:07:31<809:07:51,  1.85s/it]
  0%|          | 5971/1582681 [3:07:33<808:44:16,  1.85s/it]
  0%|          | 5972/1582681 [3:07:34<807:03:44,  1.84s/it]
  0%|          | 5973/1582681 [3:07:36<806:00:44,  1.84s/it]
  0%|          | 5974/1582681 [3:07:38<807:39:08,  1.84s/it]
  0%|          | 5975/1582681 [3:07:40<807:32:00,  1.84s/it]
                                                            

  0%|          | 5975/1582681 [3:07:40<807:32:00,  1.84s/it]
  0%|          | 5976/1582681 [3:07:43<927:45:04,  2.12s/it]
  0%|          | 5977/1582681 [3:07:45<893:51:42,  2.04s/it]
  0%|          | 5978/1582681 [3:07:46<869:12:42,  1.98s/it]
  0%|          | 5979/1582681 [3:07:48<852:01:45,  1.95s/it]
  0%|          | 5980/1582681 [3:07:50<837:26:45,  1.91s/it]
  0%|          | 5981/1582681 [3:07:52<827:10:03,  1.89s/it]
  0%|          | 5982/1582681 [3:07:54<822:19:37,  1.88s/it]
  0%|          | 5983/1582681 [3:07:56<818:02:48,  1.87s/it]
  0%|          | 5984/1582681 [3:07:57<816:09:30,  1.86s/it]
  0%|          | 5985/1582681 [3:07:59<813:01:59,  1.86s/it]
  0%|          | 5986/1582681 [3:08:01<810:02:02,  1.85s/it]
  0%|          | 5987/1582681 [3:08:03<807:56:18,  1.84s/it]
  0%|          | 5988/1582681 [3:08:05<809:03:18,  1.85s/it]
  0%|          | 5989/1582681 [3:08:07<808:30:09,  1.85s/it]
  0%|          | 5990/1582681 [3:08:09<809:24:20,  1.85s/it]
  0%|          | 5991/1582681 [3:08:10<808:46:50,  1.85s/it]
  0%|          | 5992/1582681 [3:08:12<807:15:01,  1.84s/it]
  0%|          | 5993/1582681 [3:08:14<806:01:41,  1.84s/it]
  0%|          | 5994/1582681 [3:08:16<808:26:01,  1.85s/it]
  0%|          | 5995/1582681 [3:08:18<812:53:56,  1.86s/it]
  0%|          | 5996/1582681 [3:08:20<811:28:33,  1.85s/it]
  0%|          | 5997/1582681 [3:08:21<809:02:26,  1.85s/it]
  0%|          | 5998/1582681 [3:08:23<807:15:42,  1.84s/it]
  0%|          | 5999/1582681 [3:08:25<805:57:24,  1.84s/it]
  0%|          | 6000/1582681 [3:08:27<807:45:16,  1.84s/it]
                                                            

  0%|          | 6000/1582681 [3:08:27<807:45:16,  1.84s/it]
  0%|          | 6001/1582681 [3:08:30<932:58:25,  2.13s/it]
  0%|          | 6002/1582681 [3:08:32<898:34:40,  2.05s/it]
  0%|          | 6003/1582681 [3:08:34<872:43:34,  1.99s/it]
  0%|          | 6004/1582681 [3:08:35<851:51:57,  1.95s/it]
  0%|          | 6005/1582681 [3:08:37<837:16:35,  1.91s/it]
  0%|          | 6006/1582681 [3:08:39<829:32:32,  1.89s/it]
  0%|          | 6007/1582681 [3:08:41<822:15:46,  1.88s/it]
  0%|          | 6008/1582681 [3:08:43<819:04:26,  1.87s/it]
  0%|          | 6009/1582681 [3:08:45<816:46:51,  1.86s/it]
  0%|          | 6010/1582681 [3:08:46<812:38:05,  1.86s/it]
  0%|          | 6011/1582681 [3:08:48<809:47:33,  1.85s/it]
  0%|          | 6012/1582681 [3:08:50<810:17:45,  1.85s/it]
  0%|          | 6013/1582681 [3:08:52<808:42:04,  1.85s/it]
  0%|          | 6014/1582681 [3:08:54<809:28:59,  1.85s/it]
  0%|          | 6015/1582681 [3:08:56<810:06:26,  1.85s/it]
  0%|          | 6016/1582681 [3:08:57<808:02:26,  1.84s/it]
  0%|          | 6017/1582681 [3:08:59<806:28:10,  1.84s/it]
  0%|          | 6018/1582681 [3:09:01<805:28:48,  1.84s/it]
  0%|          | 6019/1582681 [3:09:03<807:20:44,  1.84s/it]
  0%|          | 6020/1582681 [3:09:05<809:58:39,  1.85s/it]
  0%|          | 6021/1582681 [3:09:07<811:29:14,  1.85s/it]
  0%|          | 6022/1582681 [3:09:09<808:55:49,  1.85s/it]
  0%|          | 6023/1582681 [3:09:10<807:09:02,  1.84s/it]
  0%|          | 6024/1582681 [3:09:12<808:18:12,  1.85s/it]
  0%|          | 6025/1582681 [3:09:14<808:41:33,  1.85s/it]
                                                            

  0%|          | 6025/1582681 [3:09:14<808:41:33,  1.85s/it]
  0%|          | 6026/1582681 [3:09:17<939:06:05,  2.14s/it]
  0%|          | 6027/1582681 [3:09:19<904:13:57,  2.06s/it]
  0%|          | 6028/1582681 [3:09:21<873:45:51,  2.00s/it]
  0%|          | 6029/1582681 [3:09:22<852:28:01,  1.95s/it]
  0%|          | 6030/1582681 [3:09:24<840:10:18,  1.92s/it]
  0%|          | 6031/1582681 [3:09:26<831:39:08,  1.90s/it]
  0%|          | 6032/1582681 [3:09:28<825:42:41,  1.89s/it]
  0%|          | 6033/1582681 [3:09:30<818:55:53,  1.87s/it]
  0%|          | 6034/1582681 [3:09:32<814:16:54,  1.86s/it]
  0%|          | 6035/1582681 [3:09:34<813:23:39,  1.86s/it]
  0%|          | 6036/1582681 [3:09:35<810:45:56,  1.85s/it]
  0%|          | 6037/1582681 [3:09:37<810:57:03,  1.85s/it]
  0%|          | 6038/1582681 [3:09:39<811:11:40,  1.85s/it]
  0%|          | 6039/1582681 [3:09:41<808:38:43,  1.85s/it]
  0%|          | 6040/1582681 [3:09:43<806:54:32,  1.84s/it]
  0%|          | 6041/1582681 [3:09:45<808:15:27,  1.85s/it]
  0%|          | 6042/1582681 [3:09:46<807:04:12,  1.84s/it]
  0%|          | 6043/1582681 [3:09:48<808:17:56,  1.85s/it]
  0%|          | 6044/1582681 [3:09:50<809:28:32,  1.85s/it]
  0%|          | 6045/1582681 [3:09:52<811:32:45,  1.85s/it]
  0%|          | 6046/1582681 [3:09:54<808:59:40,  1.85s/it]
  0%|          | 6047/1582681 [3:09:56<809:43:08,  1.85s/it]
  0%|          | 6048/1582681 [3:09:58<810:19:32,  1.85s/it]
  0%|          | 6049/1582681 [3:09:59<810:48:09,  1.85s/it]
  0%|          | 6050/1582681 [3:10:01<812:26:44,  1.86s/it]
                                                            

  0%|          | 6050/1582681 [3:10:01<812:26:44,  1.86s/it]
  0%|          | 6051/1582681 [3:10:04<936:54:34,  2.14s/it]
  0%|          | 6052/1582681 [3:10:06<900:48:14,  2.06s/it]
  0%|          | 6053/1582681 [3:10:08<874:06:47,  2.00s/it]
  0%|          | 6054/1582681 [3:10:10<855:22:52,  1.95s/it]
  0%|          | 6055/1582681 [3:10:11<839:43:28,  1.92s/it]
  0%|          | 6056/1582681 [3:10:13<828:41:21,  1.89s/it]
  0%|          | 6057/1582681 [3:10:15<821:01:38,  1.87s/it]
  0%|          | 6058/1582681 [3:10:17<818:01:22,  1.87s/it]
  0%|          | 6059/1582681 [3:10:19<814:49:54,  1.86s/it]
  0%|          | 6060/1582681 [3:10:21<813:50:50,  1.86s/it]
  0%|          | 6061/1582681 [3:10:23<811:48:01,  1.85s/it]
  0%|          | 6062/1582681 [3:10:24<809:19:34,  1.85s/it]
  0%|          | 6063/1582681 [3:10:26<807:35:03,  1.84s/it]
  0%|          | 6064/1582681 [3:10:28<808:46:39,  1.85s/it]
  0%|          | 6065/1582681 [3:10:30<808:43:29,  1.85s/it]
  0%|          | 6066/1582681 [3:10:32<809:33:27,  1.85s/it]
  0%|          | 6067/1582681 [3:10:34<808:06:52,  1.85s/it]
  0%|          | 6068/1582681 [3:10:35<806:42:50,  1.84s/it]
  0%|          | 6069/1582681 [3:10:37<805:36:21,  1.84s/it]
  0%|          | 6070/1582681 [3:10:39<807:16:23,  1.84s/it]
  0%|          | 6071/1582681 [3:10:41<807:03:28,  1.84s/it]
  0%|          | 6072/1582681 [3:10:43<808:31:49,  1.85s/it]
  0%|          | 6073/1582681 [3:10:45<809:01:21,  1.85s/it]
  0%|          | 6074/1582681 [3:10:47<807:11:01,  1.84s/it]
  0%|          | 6075/1582681 [3:10:48<805:58:33,  1.84s/it]
                                                            

  0%|          | 6075/1582681 [3:10:48<805:58:33,  1.84s/it]
  0%|          | 6076/1582681 [3:10:51<930:02:55,  2.12s/it]
  0%|          | 6077/1582681 [3:10:53<905:48:01,  2.07s/it]
  0%|          | 6078/1582681 [3:10:55<877:35:25,  2.00s/it]
  0%|          | 6079/1582681 [3:10:57<855:21:03,  1.95s/it]
  0%|          | 6080/1582681 [3:10:59<839:45:10,  1.92s/it]
  0%|          | 6081/1582681 [3:11:00<828:48:56,  1.89s/it]
  0%|          | 6082/1582681 [3:11:02<823:35:53,  1.88s/it]
  0%|          | 6083/1582681 [3:11:04<819:46:42,  1.87s/it]
  0%|          | 6084/1582681 [3:11:06<817:24:20,  1.87s/it]
  0%|          | 6085/1582681 [3:11:08<813:03:58,  1.86s/it]
  0%|          | 6086/1582681 [3:11:10<810:04:31,  1.85s/it]
  0%|          | 6087/1582681 [3:11:11<808:06:41,  1.85s/it]
  0%|          | 6088/1582681 [3:11:13<809:00:49,  1.85s/it]
  0%|          | 6089/1582681 [3:11:15<809:13:59,  1.85s/it]
  0%|          | 6090/1582681 [3:11:17<809:55:22,  1.85s/it]
  0%|          | 6091/1582681 [3:11:19<807:55:25,  1.84s/it]
  0%|          | 6092/1582681 [3:11:21<806:29:38,  1.84s/it]
  0%|          | 6093/1582681 [3:11:23<805:24:51,  1.84s/it]
  0%|          | 6094/1582681 [3:11:24<807:09:50,  1.84s/it]
  0%|          | 6095/1582681 [3:11:26<807:25:54,  1.84s/it]
  0%|          | 6096/1582681 [3:11:28<808:45:02,  1.85s/it]
  0%|          | 6097/1582681 [3:11:30<807:42:18,  1.84s/it]
  0%|          | 6098/1582681 [3:11:32<806:19:16,  1.84s/it]
  0%|          | 6099/1582681 [3:11:34<805:27:37,  1.84s/it]
  0%|          | 6100/1582681 [3:11:35<807:06:43,  1.84s/it]
                                                            

  0%|          | 6100/1582681 [3:11:35<807:06:43,  1.84s/it]
  0%|          | 6101/1582681 [3:11:38<926:55:50,  2.12s/it]
  0%|          | 6102/1582681 [3:11:40<893:14:16,  2.04s/it]
  0%|          | 6103/1582681 [3:11:42<868:41:39,  1.98s/it]
  0%|          | 6104/1582681 [3:11:44<851:32:55,  1.94s/it]
  0%|          | 6105/1582681 [3:11:46<838:41:59,  1.92s/it]
  0%|          | 6106/1582681 [3:11:47<827:59:28,  1.89s/it]
  0%|          | 6107/1582681 [3:11:49<820:34:10,  1.87s/it]
  0%|          | 6108/1582681 [3:11:51<817:40:30,  1.87s/it]
  0%|          | 6109/1582681 [3:11:53<814:23:05,  1.86s/it]
  0%|          | 6110/1582681 [3:11:55<813:39:37,  1.86s/it]
  0%|          | 6111/1582681 [3:11:57<812:04:25,  1.85s/it]
  0%|          | 6112/1582681 [3:11:59<809:22:28,  1.85s/it]
  0%|          | 6113/1582681 [3:12:00<807:32:59,  1.84s/it]
  0%|          | 6114/1582681 [3:12:02<808:39:41,  1.85s/it]
  0%|          | 6115/1582681 [3:12:04<808:34:51,  1.85s/it]
  0%|          | 6116/1582681 [3:12:06<809:32:12,  1.85s/it]
  0%|          | 6117/1582681 [3:12:08<808:19:39,  1.85s/it]
  0%|          | 6118/1582681 [3:12:10<806:51:54,  1.84s/it]
  0%|          | 6119/1582681 [3:12:11<805:42:19,  1.84s/it]
  0%|          | 6120/1582681 [3:12:13<804:52:19,  1.84s/it]
  0%|          | 6121/1582681 [3:12:15<804:18:44,  1.84s/it]
  0%|          | 6122/1582681 [3:12:17<806:31:31,  1.84s/it]
  0%|          | 6123/1582681 [3:12:19<808:03:57,  1.85s/it]
  0%|          | 6124/1582681 [3:12:21<806:36:26,  1.84s/it]
  0%|          | 6125/1582681 [3:12:22<805:36:53,  1.84s/it]
                                                            

  0%|          | 6125/1582681 [3:12:22<805:36:53,  1.84s/it]
  0%|          | 6126/1582681 [3:12:25<936:35:12,  2.14s/it]
  0%|          | 6127/1582681 [3:12:27<896:49:43,  2.05s/it]
  0%|          | 6128/1582681 [3:12:29<869:04:20,  1.98s/it]
  0%|          | 6129/1582681 [3:12:31<851:51:36,  1.95s/it]
  0%|          | 6130/1582681 [3:12:33<839:48:51,  1.92s/it]
  0%|          | 6131/1582681 [3:12:34<828:46:09,  1.89s/it]
  0%|          | 6132/1582681 [3:12:36<821:02:46,  1.87s/it]
  0%|          | 6133/1582681 [3:12:38<815:45:36,  1.86s/it]
  0%|          | 6134/1582681 [3:12:40<814:23:08,  1.86s/it]
  0%|          | 6135/1582681 [3:12:42<813:11:59,  1.86s/it]
  0%|          | 6136/1582681 [3:12:44<812:41:18,  1.86s/it]
  0%|          | 6137/1582681 [3:12:46<809:53:35,  1.85s/it]
  0%|          | 6138/1582681 [3:12:47<807:52:16,  1.84s/it]
  0%|          | 6139/1582681 [3:12:49<806:27:13,  1.84s/it]
  0%|          | 6140/1582681 [3:12:51<807:47:48,  1.84s/it]
  0%|          | 6141/1582681 [3:12:53<808:25:24,  1.85s/it]
  0%|          | 6142/1582681 [3:12:55<809:19:27,  1.85s/it]
  0%|          | 6143/1582681 [3:12:57<807:21:09,  1.84s/it]
  0%|          | 6144/1582681 [3:12:58<806:09:30,  1.84s/it]
  0%|          | 6145/1582681 [3:13:00<805:18:43,  1.84s/it]
  0%|          | 6146/1582681 [3:13:02<808:19:06,  1.85s/it]
  0%|          | 6147/1582681 [3:13:04<809:32:46,  1.85s/it]
  0%|          | 6148/1582681 [3:13:06<810:14:54,  1.85s/it]
  0%|          | 6149/1582681 [3:13:08<808:02:09,  1.85s/it]
  0%|          | 6150/1582681 [3:13:10<806:32:29,  1.84s/it]
                                                            

  0%|          | 6150/1582681 [3:13:10<806:32:29,  1.84s/it]
  0%|          | 6151/1582681 [3:13:12<929:11:56,  2.12s/it]
  0%|          | 6152/1582681 [3:13:14<893:53:16,  2.04s/it]
  0%|          | 6153/1582681 [3:13:16<866:35:26,  1.98s/it]
  0%|          | 6154/1582681 [3:13:18<849:48:39,  1.94s/it]
  0%|          | 6155/1582681 [3:13:20<837:21:31,  1.91s/it]
  0%|          | 6156/1582681 [3:13:22<829:31:59,  1.89s/it]
  0%|          | 6157/1582681 [3:13:23<822:01:43,  1.88s/it]
  0%|          | 6158/1582681 [3:13:25<816:15:44,  1.86s/it]
  0%|          | 6159/1582681 [3:13:27<812:16:02,  1.85s/it]
  0%|          | 6160/1582681 [3:13:29<809:30:11,  1.85s/it]
  0%|          | 6161/1582681 [3:13:31<810:08:45,  1.85s/it]
  0%|          | 6162/1582681 [3:13:33<810:28:13,  1.85s/it]
  0%|          | 6163/1582681 [3:13:34<810:43:18,  1.85s/it]
  0%|          | 6164/1582681 [3:13:36<808:25:16,  1.85s/it]
  0%|          | 6165/1582681 [3:13:38<806:43:39,  1.84s/it]
  0%|          | 6166/1582681 [3:13:40<808:00:14,  1.85s/it]
  0%|          | 6167/1582681 [3:13:42<807:21:44,  1.84s/it]
  0%|          | 6168/1582681 [3:13:44<809:15:30,  1.85s/it]
  0%|          | 6169/1582681 [3:13:46<813:49:23,  1.86s/it]
  0%|          | 6170/1582681 [3:13:47<810:32:10,  1.85s/it]
  0%|          | 6171/1582681 [3:13:49<808:21:53,  1.85s/it]
  0%|          | 6172/1582681 [3:13:51<809:15:45,  1.85s/it]
  0%|          | 6173/1582681 [3:13:53<809:52:14,  1.85s/it]
  0%|          | 6174/1582681 [3:13:55<808:06:42,  1.85s/it]
  0%|          | 6175/1582681 [3:13:57<806:37:37,  1.84s/it]
                                                            

  0%|          | 6175/1582681 [3:13:57<806:37:37,  1.84s/it]
  0%|          | 6176/1582681 [3:13:59<926:42:31,  2.12s/it]
  0%|          | 6177/1582681 [3:14:01<895:58:54,  2.05s/it]
  0%|          | 6178/1582681 [3:14:03<868:07:51,  1.98s/it]
  0%|          | 6179/1582681 [3:14:05<851:04:23,  1.94s/it]
  0%|          | 6180/1582681 [3:14:07<839:01:52,  1.92s/it]
  0%|          | 6181/1582681 [3:14:09<830:42:02,  1.90s/it]
  0%|          | 6182/1582681 [3:14:10<822:24:57,  1.88s/it]
  0%|          | 6183/1582681 [3:14:12<816:32:38,  1.86s/it]
  0%|          | 6184/1582681 [3:14:14<812:26:32,  1.86s/it]
  0%|          | 6185/1582681 [3:14:16<811:54:38,  1.85s/it]
  0%|          | 6186/1582681 [3:14:18<811:19:15,  1.85s/it]
  0%|          | 6187/1582681 [3:14:20<811:20:10,  1.85s/it]
  0%|          | 6188/1582681 [3:14:21<808:47:25,  1.85s/it]
  0%|          | 6189/1582681 [3:14:23<807:00:26,  1.84s/it]
  0%|          | 6190/1582681 [3:14:25<805:54:45,  1.84s/it]
  0%|          | 6191/1582681 [3:14:27<807:27:33,  1.84s/it]
  0%|          | 6192/1582681 [3:14:29<807:29:16,  1.84s/it]
  0%|          | 6193/1582681 [3:14:31<808:38:12,  1.85s/it]
  0%|          | 6194/1582681 [3:14:33<807:53:36,  1.84s/it]
  0%|          | 6195/1582681 [3:14:34<806:28:55,  1.84s/it]
  0%|          | 6196/1582681 [3:14:36<805:23:28,  1.84s/it]
  0%|          | 6197/1582681 [3:14:38<804:46:19,  1.84s/it]
  0%|          | 6198/1582681 [3:14:40<806:48:57,  1.84s/it]
  0%|          | 6199/1582681 [3:14:42<808:11:38,  1.85s/it]
  0%|          | 6200/1582681 [3:14:44<809:14:34,  1.85s/it]
                                                            

  0%|          | 6200/1582681 [3:14:44<809:14:34,  1.85s/it]
  0%|          | 6201/1582681 [3:14:46<937:41:46,  2.14s/it]
  0%|          | 6202/1582681 [3:14:48<903:23:03,  2.06s/it]
  0%|          | 6203/1582681 [3:14:50<873:55:36,  2.00s/it]
  0%|          | 6204/1582681 [3:14:52<855:08:43,  1.95s/it]
  0%|          | 6205/1582681 [3:14:54<842:07:48,  1.92s/it]
  0%|          | 6206/1582681 [3:14:56<830:17:51,  1.90s/it]
  0%|          | 6207/1582681 [3:14:58<822:01:45,  1.88s/it]
  0%|          | 6208/1582681 [3:14:59<818:41:42,  1.87s/it]
  0%|          | 6209/1582681 [3:15:01<814:55:56,  1.86s/it]
  0%|          | 6210/1582681 [3:15:03<813:56:01,  1.86s/it]
  0%|          | 6211/1582681 [3:15:05<812:47:47,  1.86s/it]
  0%|          | 6212/1582681 [3:15:07<809:49:42,  1.85s/it]
  0%|          | 6213/1582681 [3:15:09<807:48:47,  1.84s/it]
  0%|          | 6214/1582681 [3:15:10<806:21:17,  1.84s/it]
  0%|          | 6215/1582681 [3:15:12<807:48:24,  1.84s/it]
  0%|          | 6216/1582681 [3:15:14<808:48:46,  1.85s/it]
  0%|          | 6217/1582681 [3:15:16<809:39:35,  1.85s/it]
  0%|          | 6218/1582681 [3:15:18<807:35:01,  1.84s/it]
  0%|          | 6219/1582681 [3:15:20<806:10:46,  1.84s/it]
  0%|          | 6220/1582681 [3:15:21<805:06:50,  1.84s/it]
  0%|          | 6221/1582681 [3:15:23<804:25:21,  1.84s/it]
  0%|          | 6222/1582681 [3:15:25<804:11:19,  1.84s/it]
  0%|          | 6223/1582681 [3:15:27<806:22:25,  1.84s/it]
  0%|          | 6224/1582681 [3:15:29<807:52:54,  1.84s/it]
  0%|          | 6225/1582681 [3:15:31<806:19:06,  1.84s/it]
                                                            

  0%|          | 6225/1582681 [3:15:31<806:19:06,  1.84s/it]
  0%|          | 6226/1582681 [3:15:34<948:33:42,  2.17s/it]
  0%|          | 6227/1582681 [3:15:35<911:22:02,  2.08s/it]
  0%|          | 6228/1582681 [3:15:37<878:56:41,  2.01s/it]
  0%|          | 6229/1582681 [3:15:39<856:04:24,  1.95s/it]
  0%|          | 6230/1582681 [3:15:41<842:33:30,  1.92s/it]
  0%|          | 6231/1582681 [3:15:43<831:02:42,  1.90s/it]
  0%|          | 6232/1582681 [3:15:45<825:07:13,  1.88s/it]
  0%|          | 6233/1582681 [3:15:47<820:52:49,  1.87s/it]
  0%|          | 6234/1582681 [3:15:48<815:22:00,  1.86s/it]
  0%|          | 6235/1582681 [3:15:50<811:34:37,  1.85s/it]
  0%|          | 6236/1582681 [3:15:52<808:56:09,  1.85s/it]
  0%|          | 6237/1582681 [3:15:54<809:28:31,  1.85s/it]
  0%|          | 6238/1582681 [3:15:56<809:22:04,  1.85s/it]
  0%|          | 6239/1582681 [3:15:58<810:00:40,  1.85s/it]
  0%|          | 6240/1582681 [3:15:59<807:51:30,  1.84s/it]
  0%|          | 6241/1582681 [3:16:01<806:18:36,  1.84s/it]
  0%|          | 6242/1582681 [3:16:03<805:11:32,  1.84s/it]
  0%|          | 6243/1582681 [3:16:05<806:53:55,  1.84s/it]
  0%|          | 6244/1582681 [3:16:07<806:31:57,  1.84s/it]
  0%|          | 6245/1582681 [3:16:09<807:53:47,  1.84s/it]
  0%|          | 6246/1582681 [3:16:10<808:43:16,  1.85s/it]
  0%|          | 6247/1582681 [3:16:12<807:01:46,  1.84s/it]
  0%|          | 6248/1582681 [3:16:14<805:46:02,  1.84s/it]
  0%|          | 6249/1582681 [3:16:16<804:49:57,  1.84s/it]
  0%|          | 6250/1582681 [3:16:18<806:43:51,  1.84s/it]
                                                            

  0%|          | 6250/1582681 [3:16:18<806:43:51,  1.84s/it]
  0%|          | 6251/1582681 [3:16:21<931:19:49,  2.13s/it]
  0%|          | 6252/1582681 [3:16:22<893:38:20,  2.04s/it]
  0%|          | 6253/1582681 [3:16:24<869:36:49,  1.99s/it]
  0%|          | 6254/1582681 [3:16:26<855:37:23,  1.95s/it]
  0%|          | 6255/1582681 [3:16:28<839:51:15,  1.92s/it]
  0%|          | 6256/1582681 [3:16:30<831:11:35,  1.90s/it]
  0%|          | 6257/1582681 [3:16:32<824:58:27,  1.88s/it]
  0%|          | 6258/1582681 [3:16:34<820:57:12,  1.87s/it]
  0%|          | 6259/1582681 [3:16:35<815:35:29,  1.86s/it]
  0%|          | 6260/1582681 [3:16:37<811:48:00,  1.85s/it]
  0%|          | 6261/1582681 [3:16:39<809:06:38,  1.85s/it]
  0%|          | 6262/1582681 [3:16:41<809:44:50,  1.85s/it]
  0%|          | 6263/1582681 [3:16:43<809:31:21,  1.85s/it]
  0%|          | 6264/1582681 [3:16:45<810:09:51,  1.85s/it]
  0%|          | 6265/1582681 [3:16:46<808:05:48,  1.85s/it]
  0%|          | 6266/1582681 [3:16:48<806:40:10,  1.84s/it]
  0%|          | 6267/1582681 [3:16:50<805:42:11,  1.84s/it]
  0%|          | 6268/1582681 [3:16:52<804:52:20,  1.84s/it]
  0%|          | 6269/1582681 [3:16:54<806:52:18,  1.84s/it]
  0%|          | 6270/1582681 [3:16:56<808:16:45,  1.85s/it]
  0%|          | 6271/1582681 [3:16:58<810:21:21,  1.85s/it]
  0%|          | 6272/1582681 [3:16:59<809:37:02,  1.85s/it]
  0%|          | 6273/1582681 [3:17:01<809:58:29,  1.85s/it]
  0%|          | 6274/1582681 [3:17:03<808:47:57,  1.85s/it]
  0%|          | 6275/1582681 [3:17:05<809:37:00,  1.85s/it]
                                                            

  0%|          | 6275/1582681 [3:17:05<809:37:00,  1.85s/it]
  0%|          | 6276/1582681 [3:17:08<965:23:17,  2.20s/it]
  0%|          | 6277/1582681 [3:17:10<919:18:10,  2.10s/it]
  0%|          | 6278/1582681 [3:17:12<884:31:35,  2.02s/it]
  0%|          | 6279/1582681 [3:17:14<862:27:16,  1.97s/it]
  0%|          | 6280/1582681 [3:17:15<846:09:53,  1.93s/it]
  0%|          | 6281/1582681 [3:17:17<835:49:27,  1.91s/it]
  0%|          | 6282/1582681 [3:17:19<826:24:55,  1.89s/it]
  0%|          | 6283/1582681 [3:17:21<819:22:40,  1.87s/it]
  0%|          | 6284/1582681 [3:17:23<814:25:15,  1.86s/it]
  0%|          | 6285/1582681 [3:17:25<813:26:14,  1.86s/it]
  0%|          | 6286/1582681 [3:17:26<811:13:20,  1.85s/it]
  0%|          | 6287/1582681 [3:17:28<811:15:48,  1.85s/it]
  0%|          | 6288/1582681 [3:17:30<811:19:21,  1.85s/it]
  0%|          | 6289/1582681 [3:17:32<808:54:09,  1.85s/it]
  0%|          | 6290/1582681 [3:17:34<807:07:16,  1.84s/it]
  0%|          | 6291/1582681 [3:17:36<808:13:41,  1.85s/it]
  0%|          | 6292/1582681 [3:17:37<807:51:08,  1.84s/it]
  0%|          | 6293/1582681 [3:17:39<808:58:58,  1.85s/it]
  0%|          | 6294/1582681 [3:17:41<808:24:11,  1.85s/it]
  0%|          | 6295/1582681 [3:17:43<806:43:20,  1.84s/it]
  0%|          | 6296/1582681 [3:17:45<805:33:31,  1.84s/it]
  0%|          | 6297/1582681 [3:17:47<807:07:45,  1.84s/it]
  0%|          | 6298/1582681 [3:17:49<807:01:34,  1.84s/it]
  0%|          | 6299/1582681 [3:17:50<808:19:15,  1.85s/it]
  0%|          | 6300/1582681 [3:17:52<808:18:10,  1.85s/it]
                                                            

  0%|          | 6300/1582681 [3:17:52<808:18:10,  1.85s/it]
  0%|          | 6301/1582681 [3:17:55<926:27:15,  2.12s/it]
  0%|          | 6302/1582681 [3:17:57<891:30:09,  2.04s/it]
  0%|          | 6303/1582681 [3:17:59<865:43:27,  1.98s/it]
  0%|          | 6304/1582681 [3:18:01<846:54:50,  1.93s/it]
  0%|          | 6305/1582681 [3:18:02<833:43:23,  1.90s/it]
  0%|          | 6306/1582681 [3:18:04<827:20:20,  1.89s/it]
  0%|          | 6307/1582681 [3:18:06<825:54:03,  1.89s/it]
  0%|          | 6308/1582681 [3:18:08<821:43:51,  1.88s/it]
  0%|          | 6309/1582681 [3:18:10<816:04:47,  1.86s/it]
  0%|          | 6310/1582681 [3:18:12<812:06:04,  1.85s/it]
  0%|          | 6311/1582681 [3:18:13<811:50:12,  1.85s/it]
  0%|          | 6312/1582681 [3:18:15<810:22:10,  1.85s/it]
  0%|          | 6313/1582681 [3:18:17<810:41:18,  1.85s/it]
  0%|          | 6314/1582681 [3:18:19<809:39:59,  1.85s/it]
  0%|          | 6315/1582681 [3:18:21<807:39:22,  1.84s/it]
