Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                            

  1%|          | 9425/1582681 [4:53:11<809:58:19,  1.85s/it]
  1%|          | 9426/1582681 [4:53:14<885:27:54,  2.03s/it]
  1%|          | 9427/1582681 [4:53:16<862:47:47,  1.97s/it]
  1%|          | 9428/1582681 [4:53:18<844:30:03,  1.93s/it]
  1%|          | 9429/1582681 [4:53:19<833:52:20,  1.91s/it]
  1%|          | 9430/1582681 [4:53:21<824:40:02,  1.89s/it]
  1%|          | 9431/1582681 [4:53:23<820:07:29,  1.88s/it]
  1%|          | 9432/1582681 [4:53:25<816:58:11,  1.87s/it]
  1%|          | 9433/1582681 [4:53:27<812:17:49,  1.86s/it]
  1%|          | 9434/1582681 [4:53:29<809:01:09,  1.85s/it]
  1%|          | 9435/1582681 [4:53:30<809:07:23,  1.85s/it]
  1%|          | 9436/1582681 [4:53:32<806:52:43,  1.85s/it]
  1%|          | 9437/1582681 [4:53:34<807:35:49,  1.85s/it]
  1%|          | 9438/1582681 [4:53:36<808:05:56,  1.85s/it]
  1%|          | 9439/1582681 [4:53:38<806:11:14,  1.84s/it]
  1%|          | 9440/1582681 [4:53:40<804:47:11,  1.84s/it]
  1%|          | 9441/1582681 [4:53:42<803:43:33,  1.84s/it]
  1%|          | 9442/1582681 [4:53:43<805:15:20,  1.84s/it]
  1%|          | 9443/1582681 [4:53:45<806:22:16,  1.85s/it]
  1%|          | 9444/1582681 [4:53:47<807:17:15,  1.85s/it]
  1%|          | 9445/1582681 [4:53:49<805:28:20,  1.84s/it]
  1%|          | 9446/1582681 [4:53:51<804:12:56,  1.84s/it]
  1%|          | 9447/1582681 [4:53:53<803:32:18,  1.84s/it]
  1%|          | 9448/1582681 [4:53:54<802:53:59,  1.84s/it]
  1%|          | 9449/1582681 [4:53:56<804:49:30,  1.84s/it]
  1%|          | 9450/1582681 [4:53:58<806:05:43,  1.84s/it]
                                                            

  1%|          | 9450/1582681 [4:53:58<806:05:43,  1.84s/it]
  1%|          | 9451/1582681 [4:54:01<886:35:31,  2.03s/it]
  1%|          | 9452/1582681 [4:54:02<868:59:28,  1.99s/it]
  1%|          | 9453/1582681 [4:54:04<849:39:48,  1.94s/it]
  1%|          | 9454/1582681 [4:54:06<837:35:16,  1.92s/it]
  1%|          | 9455/1582681 [4:54:08<827:56:10,  1.89s/it]
  1%|          | 9456/1582681 [4:54:10<819:59:41,  1.88s/it]
  1%|          | 9457/1582681 [4:54:12<814:22:59,  1.86s/it]
  1%|          | 9458/1582681 [4:54:14<812:42:43,  1.86s/it]
  1%|          | 9459/1582681 [4:54:15<810:35:03,  1.85s/it]
  1%|          | 9460/1582681 [4:54:17<810:09:12,  1.85s/it]
  1%|          | 9461/1582681 [4:54:19<808:42:48,  1.85s/it]
  1%|          | 9462/1582681 [4:54:21<806:38:21,  1.85s/it]
  1%|          | 9463/1582681 [4:54:23<805:06:19,  1.84s/it]
  1%|          | 9464/1582681 [4:54:25<806:11:29,  1.84s/it]
  1%|          | 9465/1582681 [4:54:26<805:32:28,  1.84s/it]
  1%|          | 9466/1582681 [4:54:28<806:46:57,  1.85s/it]
  1%|          | 9467/1582681 [4:54:30<807:29:09,  1.85s/it]
  1%|          | 9468/1582681 [4:54:32<805:47:17,  1.84s/it]
  1%|          | 9469/1582681 [4:54:34<804:31:32,  1.84s/it]
  1%|          | 9470/1582681 [4:54:36<806:07:00,  1.84s/it]
  1%|          | 9471/1582681 [4:54:37<805:23:23,  1.84s/it]
  1%|          | 9472/1582681 [4:54:39<806:33:07,  1.85s/it]
  1%|          | 9473/1582681 [4:54:41<807:23:37,  1.85s/it]
  1%|          | 9474/1582681 [4:54:43<805:46:34,  1.84s/it]
  1%|          | 9475/1582681 [4:54:45<804:25:25,  1.84s/it]
                                                            

  1%|          | 9475/1582681 [4:54:45<804:25:25,  1.84s/it]
  1%|          | 9476/1582681 [4:54:47<869:23:36,  1.99s/it]
  1%|          | 9477/1582681 [4:54:49<851:32:41,  1.95s/it]
  1%|          | 9478/1582681 [4:54:51<836:34:09,  1.91s/it]
  1%|          | 9479/1582681 [4:54:53<825:59:39,  1.89s/it]
  1%|          | 9480/1582681 [4:54:55<821:02:34,  1.88s/it]
  1%|          | 9481/1582681 [4:54:56<817:32:18,  1.87s/it]
  1%|          | 9482/1582681 [4:54:58<815:07:36,  1.87s/it]
  1%|          | 9483/1582681 [4:55:00<810:59:57,  1.86s/it]
  1%|          | 9484/1582681 [4:55:02<808:07:27,  1.85s/it]
  1%|          | 9485/1582681 [4:55:04<808:41:32,  1.85s/it]
  1%|          | 9486/1582681 [4:55:06<807:10:02,  1.85s/it]
  1%|          | 9487/1582681 [4:55:07<807:47:02,  1.85s/it]
  1%|          | 9488/1582681 [4:55:09<808:15:44,  1.85s/it]
  1%|          | 9489/1582681 [4:55:11<806:19:10,  1.85s/it]
  1%|          | 9490/1582681 [4:55:13<804:53:52,  1.84s/it]
  1%|          | 9491/1582681 [4:55:15<806:19:26,  1.85s/it]
  1%|          | 9492/1582681 [4:55:17<809:58:40,  1.85s/it]
  1%|          | 9493/1582681 [4:55:19<809:58:47,  1.85s/it]
  1%|          | 9494/1582681 [4:55:20<807:24:32,  1.85s/it]
  1%|          | 9495/1582681 [4:55:22<805:37:11,  1.84s/it]
  1%|          | 9496/1582681 [4:55:24<806:43:17,  1.85s/it]
  1%|          | 9497/1582681 [4:55:26<805:34:44,  1.84s/it]
  1%|          | 9498/1582681 [4:55:28<806:44:18,  1.85s/it]
  1%|          | 9499/1582681 [4:55:30<807:29:39,  1.85s/it]
  1%|          | 9500/1582681 [4:55:31<805:45:17,  1.84s/it]
                                                            

  1%|          | 9500/1582681 [4:55:31<805:45:17,  1.84s/it]
  1%|          | 9501/1582681 [4:55:34<867:30:42,  1.99s/it]
  1%|          | 9502/1582681 [4:55:36<849:05:26,  1.94s/it]
  1%|          | 9503/1582681 [4:55:38<837:09:04,  1.92s/it]
  1%|          | 9504/1582681 [4:55:39<826:29:46,  1.89s/it]
  1%|          | 9505/1582681 [4:55:41<819:06:05,  1.87s/it]
  1%|          | 9506/1582681 [4:55:43<813:50:54,  1.86s/it]
  1%|          | 9507/1582681 [4:55:45<812:28:59,  1.86s/it]
  1%|          | 9508/1582681 [4:55:47<811:37:36,  1.86s/it]
  1%|          | 9509/1582681 [4:55:49<810:59:38,  1.86s/it]
  1%|          | 9510/1582681 [4:55:50<808:04:55,  1.85s/it]
  1%|          | 9511/1582681 [4:55:52<806:05:08,  1.84s/it]
  1%|          | 9512/1582681 [4:55:54<807:08:27,  1.85s/it]
  1%|          | 9513/1582681 [4:55:56<805:55:18,  1.84s/it]
  1%|          | 9514/1582681 [4:55:58<806:53:34,  1.85s/it]
  1%|          | 9515/1582681 [4:56:00<807:39:14,  1.85s/it]
  1%|          | 9516/1582681 [4:56:01<805:52:55,  1.84s/it]
  1%|          | 9517/1582681 [4:56:03<804:31:08,  1.84s/it]
  1%|          | 9518/1582681 [4:56:05<805:52:10,  1.84s/it]
  1%|          | 9519/1582681 [4:56:07<804:35:31,  1.84s/it]
  1%|          | 9520/1582681 [4:56:09<806:10:40,  1.84s/it]
  1%|          | 9521/1582681 [4:56:11<807:06:37,  1.85s/it]
  1%|          | 9522/1582681 [4:56:13<805:25:44,  1.84s/it]
  1%|          | 9523/1582681 [4:56:14<804:11:13,  1.84s/it]
  1%|          | 9524/1582681 [4:56:16<805:46:07,  1.84s/it]
  1%|          | 9525/1582681 [4:56:18<804:23:55,  1.84s/it]
                                                            

  1%|          | 9525/1582681 [4:56:18<804:23:55,  1.84s/it]
  1%|          | 9526/1582681 [4:56:20<866:15:33,  1.98s/it]
  1%|          | 9527/1582681 [4:56:22<849:14:15,  1.94s/it]
  1%|          | 9528/1582681 [4:56:24<834:51:04,  1.91s/it]
  1%|          | 9529/1582681 [4:56:26<827:05:50,  1.89s/it]
  1%|          | 9530/1582681 [4:56:28<821:36:36,  1.88s/it]
  1%|          | 9531/1582681 [4:56:30<817:56:40,  1.87s/it]
  1%|          | 9532/1582681 [4:56:31<813:03:14,  1.86s/it]
  1%|          | 9533/1582681 [4:56:33<809:30:59,  1.85s/it]
  1%|          | 9534/1582681 [4:56:35<809:27:21,  1.85s/it]
  1%|          | 9535/1582681 [4:56:37<807:08:47,  1.85s/it]
  1%|          | 9536/1582681 [4:56:39<807:50:08,  1.85s/it]
  1%|          | 9537/1582681 [4:56:41<808:13:17,  1.85s/it]
  1%|          | 9538/1582681 [4:56:42<806:10:26,  1.84s/it]
  1%|          | 9539/1582681 [4:56:44<804:49:12,  1.84s/it]
  1%|          | 9540/1582681 [4:56:46<803:53:29,  1.84s/it]
  1%|          | 9541/1582681 [4:56:48<805:21:27,  1.84s/it]
  1%|          | 9542/1582681 [4:56:50<805:10:11,  1.84s/it]
  1%|          | 9543/1582681 [4:56:52<806:27:36,  1.85s/it]
  1%|          | 9544/1582681 [4:56:54<807:03:48,  1.85s/it]
  1%|          | 9545/1582681 [4:56:55<805:21:56,  1.84s/it]
  1%|          | 9546/1582681 [4:56:57<804:10:44,  1.84s/it]
  1%|          | 9547/1582681 [4:56:59<805:39:34,  1.84s/it]
  1%|          | 9548/1582681 [4:57:01<805:42:08,  1.84s/it]
  1%|          | 9549/1582681 [4:57:03<806:43:16,  1.85s/it]
  1%|          | 9550/1582681 [4:57:05<806:17:54,  1.85s/it]
                                                            

  1%|          | 9550/1582681 [4:57:05<806:17:54,  1.85s/it]
  1%|          | 9551/1582681 [4:57:07<869:34:06,  1.99s/it]
  1%|          | 9552/1582681 [4:57:09<854:18:10,  1.96s/it]
  1%|          | 9553/1582681 [4:57:11<840:52:36,  1.92s/it]
  1%|          | 9554/1582681 [4:57:12<829:06:58,  1.90s/it]
  1%|          | 9555/1582681 [4:57:14<820:54:46,  1.88s/it]
  1%|          | 9556/1582681 [4:57:16<817:22:32,  1.87s/it]
  1%|          | 9557/1582681 [4:57:18<815:00:10,  1.87s/it]
  1%|          | 9558/1582681 [4:57:20<813:19:23,  1.86s/it]
  1%|          | 9559/1582681 [4:57:22<809:53:26,  1.85s/it]
  1%|          | 9560/1582681 [4:57:24<807:20:12,  1.85s/it]
  1%|          | 9561/1582681 [4:57:25<807:52:49,  1.85s/it]
  1%|          | 9562/1582681 [4:57:27<806:45:53,  1.85s/it]
  1%|          | 9563/1582681 [4:57:29<807:37:05,  1.85s/it]
  1%|          | 9564/1582681 [4:57:31<807:58:25,  1.85s/it]
  1%|          | 9565/1582681 [4:57:33<806:00:49,  1.84s/it]
  1%|          | 9566/1582681 [4:57:35<804:41:39,  1.84s/it]
  1%|          | 9567/1582681 [4:57:36<803:48:07,  1.84s/it]
  1%|          | 9568/1582681 [4:57:38<803:06:13,  1.84s/it]
  1%|          | 9569/1582681 [4:57:40<804:57:03,  1.84s/it]
  1%|          | 9570/1582681 [4:57:42<806:27:56,  1.85s/it]
  1%|          | 9571/1582681 [4:57:44<805:01:03,  1.84s/it]
  1%|          | 9572/1582681 [4:57:46<803:57:26,  1.84s/it]
  1%|          | 9573/1582681 [4:57:47<803:14:17,  1.84s/it]
  1%|          | 9574/1582681 [4:57:49<805:05:56,  1.84s/it]
  1%|          | 9575/1582681 [4:57:51<805:28:34,  1.84s/it]
                                                            

  1%|          | 9575/1582681 [4:57:51<805:28:34,  1.84s/it]
  1%|          | 9576/1582681 [4:57:54<873:00:50,  2.00s/it]
  1%|          | 9577/1582681 [4:57:55<852:03:43,  1.95s/it]
  1%|          | 9578/1582681 [4:57:57<839:16:44,  1.92s/it]
  1%|          | 9579/1582681 [4:57:59<830:51:05,  1.90s/it]
  1%|          | 9580/1582681 [4:58:01<825:47:37,  1.89s/it]
  1%|          | 9581/1582681 [4:58:03<820:47:18,  1.88s/it]
  1%|          | 9582/1582681 [4:58:05<815:53:19,  1.87s/it]
  1%|          | 9583/1582681 [4:58:07<813:54:22,  1.86s/it]
  1%|          | 9584/1582681 [4:58:08<812:24:01,  1.86s/it]
  1%|          | 9585/1582681 [4:58:10<809:10:52,  1.85s/it]
  1%|          | 9586/1582681 [4:58:12<809:16:50,  1.85s/it]
  1%|          | 9587/1582681 [4:58:14<806:55:42,  1.85s/it]
  1%|          | 9588/1582681 [4:58:16<807:39:55,  1.85s/it]
  1%|          | 9589/1582681 [4:58:18<808:14:43,  1.85s/it]
  1%|          | 9590/1582681 [4:58:19<806:11:09,  1.84s/it]
  1%|          | 9591/1582681 [4:58:21<804:47:22,  1.84s/it]
  1%|          | 9592/1582681 [4:58:23<806:12:08,  1.84s/it]
  1%|          | 9593/1582681 [4:58:25<804:59:05,  1.84s/it]
  1%|          | 9594/1582681 [4:58:27<806:14:33,  1.85s/it]
  1%|          | 9595/1582681 [4:58:29<807:06:49,  1.85s/it]
  1%|          | 9596/1582681 [4:58:30<805:25:54,  1.84s/it]
  1%|          | 9597/1582681 [4:58:32<804:18:19,  1.84s/it]
  1%|          | 9598/1582681 [4:58:34<803:25:37,  1.84s/it]
  1%|          | 9599/1582681 [4:58:36<805:02:49,  1.84s/it]
  1%|          | 9600/1582681 [4:58:38<805:33:38,  1.84s/it]
                                                            

  1%|          | 9600/1582681 [4:58:38<805:33:38,  1.84s/it]
  1%|          | 9601/1582681 [4:58:40<887:22:47,  2.03s/it]
  1%|          | 9602/1582681 [4:58:42<863:55:52,  1.98s/it]
  1%|          | 9603/1582681 [4:58:44<845:08:02,  1.93s/it]
  1%|          | 9604/1582681 [4:58:46<834:12:53,  1.91s/it]
  1%|          | 9605/1582681 [4:58:48<826:00:16,  1.89s/it]
  1%|          | 9606/1582681 [4:58:50<820:56:20,  1.88s/it]
  1%|          | 9607/1582681 [4:58:51<815:30:28,  1.87s/it]
  1%|          | 9608/1582681 [4:58:53<811:22:17,  1.86s/it]
  1%|          | 9609/1582681 [4:58:55<808:18:56,  1.85s/it]
  1%|          | 9610/1582681 [4:58:57<808:29:44,  1.85s/it]
  1%|          | 9611/1582681 [4:58:59<807:05:11,  1.85s/it]
  1%|          | 9612/1582681 [4:59:01<807:40:58,  1.85s/it]
  1%|          | 9613/1582681 [4:59:02<808:05:17,  1.85s/it]
  1%|          | 9614/1582681 [4:59:04<806:04:50,  1.84s/it]
  1%|          | 9615/1582681 [4:59:06<807:00:37,  1.85s/it]
  1%|          | 9616/1582681 [4:59:08<805:19:41,  1.84s/it]
  1%|          | 9617/1582681 [4:59:10<806:31:20,  1.85s/it]
  1%|          | 9618/1582681 [4:59:12<807:19:01,  1.85s/it]
  1%|          | 9619/1582681 [4:59:14<806:17:00,  1.85s/it]
  1%|          | 9620/1582681 [4:59:15<804:49:51,  1.84s/it]
  1%|          | 9621/1582681 [4:59:17<803:48:36,  1.84s/it]
  1%|          | 9622/1582681 [4:59:19<805:17:18,  1.84s/it]
  1%|          | 9623/1582681 [4:59:21<805:20:38,  1.84s/it]
  1%|          | 9624/1582681 [4:59:23<806:36:32,  1.85s/it]
  1%|          | 9625/1582681 [4:59:25<806:07:08,  1.84s/it]
                                                            

  1%|          | 9625/1582681 [4:59:25<806:07:08,  1.84s/it]
  1%|          | 9626/1582681 [4:59:27<869:46:57,  1.99s/it]
  1%|          | 9627/1582681 [4:59:29<851:06:14,  1.95s/it]
  1%|          | 9628/1582681 [4:59:31<838:23:29,  1.92s/it]
  1%|          | 9629/1582681 [4:59:32<827:09:35,  1.89s/it]
  1%|          | 9630/1582681 [4:59:34<819:22:26,  1.88s/it]
  1%|          | 9631/1582681 [4:59:36<816:16:42,  1.87s/it]
  1%|          | 9632/1582681 [4:59:38<812:50:27,  1.86s/it]
  1%|          | 9633/1582681 [4:59:40<811:43:12,  1.86s/it]
  1%|          | 9634/1582681 [4:59:42<810:20:15,  1.85s/it]
  1%|          | 9635/1582681 [4:59:43<807:40:50,  1.85s/it]
  1%|          | 9636/1582681 [4:59:45<805:42:22,  1.84s/it]
  1%|          | 9637/1582681 [4:59:47<806:40:57,  1.85s/it]
  1%|          | 9638/1582681 [4:59:49<805:59:50,  1.84s/it]
  1%|          | 9639/1582681 [4:59:51<807:01:48,  1.85s/it]
  1%|          | 9640/1582681 [4:59:53<811:12:53,  1.86s/it]
  1%|          | 9641/1582681 [4:59:55<808:12:02,  1.85s/it]
  1%|          | 9642/1582681 [4:59:56<808:15:38,  1.85s/it]
  1%|          | 9643/1582681 [4:59:58<807:59:52,  1.85s/it]
  1%|          | 9644/1582681 [5:00:00<808:19:32,  1.85s/it]
  1%|          | 9645/1582681 [5:00:02<806:15:07,  1.85s/it]
  1%|          | 9646/1582681 [5:00:04<804:40:16,  1.84s/it]
  1%|          | 9647/1582681 [5:00:06<803:42:38,  1.84s/it]
  1%|          | 9648/1582681 [5:00:07<805:18:29,  1.84s/it]
  1%|          | 9649/1582681 [5:00:09<804:36:22,  1.84s/it]
  1%|          | 9650/1582681 [5:00:11<806:00:24,  1.84s/it]
                                                            

  1%|          | 9650/1582681 [5:00:11<806:00:24,  1.84s/it]
  1%|          | 9651/1582681 [5:00:14<873:55:18,  2.00s/it]
  1%|          | 9652/1582681 [5:00:15<853:21:37,  1.95s/it]
  1%|          | 9653/1582681 [5:00:17<840:05:03,  1.92s/it]
  1%|          | 9654/1582681 [5:00:19<828:25:27,  1.90s/it]
  1%|          | 9655/1582681 [5:00:21<820:14:05,  1.88s/it]
  1%|          | 9656/1582681 [5:00:23<814:21:23,  1.86s/it]
  1%|          | 9657/1582681 [5:00:25<812:33:26,  1.86s/it]
  1%|          | 9658/1582681 [5:00:26<810:54:28,  1.86s/it]
  1%|          | 9659/1582681 [5:00:28<810:17:20,  1.85s/it]
  1%|          | 9660/1582681 [5:00:30<807:45:04,  1.85s/it]
  1%|          | 9661/1582681 [5:00:32<805:45:50,  1.84s/it]
  1%|          | 9662/1582681 [5:00:34<804:27:55,  1.84s/it]
  1%|          | 9663/1582681 [5:00:36<805:47:37,  1.84s/it]
  1%|          | 9664/1582681 [5:00:37<804:57:59,  1.84s/it]
  1%|          | 9665/1582681 [5:00:39<806:11:12,  1.85s/it]
  1%|          | 9666/1582681 [5:00:41<807:09:25,  1.85s/it]
  1%|          | 9667/1582681 [5:00:43<805:23:53,  1.84s/it]
  1%|          | 9668/1582681 [5:00:45<804:01:27,  1.84s/it]
  1%|          | 9669/1582681 [5:00:47<805:49:11,  1.84s/it]
  1%|          | 9670/1582681 [5:00:49<809:51:12,  1.85s/it]
  1%|          | 9671/1582681 [5:00:50<809:29:34,  1.85s/it]
  1%|          | 9672/1582681 [5:00:52<806:53:51,  1.85s/it]
  1%|          | 9673/1582681 [5:00:54<805:13:31,  1.84s/it]
  1%|          | 9674/1582681 [5:00:56<806:25:39,  1.85s/it]
  1%|          | 9675/1582681 [5:00:58<805:24:32,  1.84s/it]
                                                            

  1%|          | 9675/1582681 [5:00:58<805:24:32,  1.84s/it]
  1%|          | 9676/1582681 [5:01:00<891:35:53,  2.04s/it]
  1%|          | 9677/1582681 [5:01:02<866:54:12,  1.98s/it]
  1%|          | 9678/1582681 [5:01:04<847:15:24,  1.94s/it]
  1%|          | 9679/1582681 [5:01:06<835:48:42,  1.91s/it]
  1%|          | 9680/1582681 [5:01:08<827:52:16,  1.89s/it]
  1%|          | 9681/1582681 [5:01:10<822:19:04,  1.88s/it]
  1%|          | 9682/1582681 [5:01:11<816:03:08,  1.87s/it]
  1%|          | 9683/1582681 [5:01:13<811:40:41,  1.86s/it]
  1%|          | 9684/1582681 [5:01:15<808:33:27,  1.85s/it]
  1%|          | 9685/1582681 [5:01:17<808:36:20,  1.85s/it]
  1%|          | 9686/1582681 [5:01:19<808:31:55,  1.85s/it]
  1%|          | 9687/1582681 [5:01:21<808:37:04,  1.85s/it]
  1%|          | 9688/1582681 [5:01:22<806:23:05,  1.85s/it]
  1%|          | 9689/1582681 [5:01:24<804:59:34,  1.84s/it]
  1%|          | 9690/1582681 [5:01:26<803:52:17,  1.84s/it]
  1%|          | 9691/1582681 [5:01:28<805:15:30,  1.84s/it]
  1%|          | 9692/1582681 [5:01:30<805:42:44,  1.84s/it]
  1%|          | 9693/1582681 [5:01:32<806:55:36,  1.85s/it]
  1%|          | 9694/1582681 [5:01:33<809:08:43,  1.85s/it]
  1%|          | 9695/1582681 [5:01:35<806:41:44,  1.85s/it]
  1%|          | 9696/1582681 [5:01:37<807:23:14,  1.85s/it]
  1%|          | 9697/1582681 [5:01:39<807:01:49,  1.85s/it]
  1%|          | 9698/1582681 [5:01:41<807:41:56,  1.85s/it]
  1%|          | 9699/1582681 [5:01:43<806:26:25,  1.85s/it]
  1%|          | 9700/1582681 [5:01:45<804:51:01,  1.84s/it]
                                                            

  1%|          | 9700/1582681 [5:01:45<804:51:01,  1.84s/it]
  1%|          | 9701/1582681 [5:01:47<879:12:09,  2.01s/it]
  1%|          | 9702/1582681 [5:01:49<855:51:09,  1.96s/it]
  1%|          | 9703/1582681 [5:01:51<841:47:51,  1.93s/it]
  1%|          | 9704/1582681 [5:01:52<830:21:02,  1.90s/it]
  1%|          | 9705/1582681 [5:01:54<824:06:07,  1.89s/it]
  1%|          | 9706/1582681 [5:01:56<819:41:12,  1.88s/it]
  1%|          | 9707/1582681 [5:01:58<814:17:19,  1.86s/it]
  1%|          | 9708/1582681 [5:02:00<810:28:48,  1.85s/it]
  1%|          | 9709/1582681 [5:02:02<809:59:13,  1.85s/it]
  1%|          | 9710/1582681 [5:02:04<808:05:53,  1.85s/it]
  1%|          | 9711/1582681 [5:02:05<808:24:41,  1.85s/it]
  1%|          | 9712/1582681 [5:02:07<808:47:24,  1.85s/it]
  1%|          | 9713/1582681 [5:02:09<806:33:29,  1.85s/it]
  1%|          | 9714/1582681 [5:02:11<808:27:29,  1.85s/it]
  1%|          | 9715/1582681 [5:02:13<808:35:09,  1.85s/it]
  1%|          | 9716/1582681 [5:02:15<808:42:31,  1.85s/it]
  1%|          | 9717/1582681 [5:02:16<808:46:32,  1.85s/it]
  1%|          | 9718/1582681 [5:02:18<806:20:16,  1.85s/it]
  1%|          | 9719/1582681 [5:02:20<804:46:04,  1.84s/it]
  1%|          | 9720/1582681 [5:02:22<807:08:51,  1.85s/it]
  1%|          | 9721/1582681 [5:02:24<808:04:36,  1.85s/it]
  1%|          | 9722/1582681 [5:02:26<808:18:24,  1.85s/it]
  1%|          | 9723/1582681 [5:02:28<806:05:58,  1.84s/it]
  1%|          | 9724/1582681 [5:02:29<804:33:22,  1.84s/it]
  1%|          | 9725/1582681 [5:02:31<805:55:13,  1.84s/it]
                                                            

  1%|          | 9725/1582681 [5:02:31<805:55:13,  1.84s/it]
  1%|          | 9726/1582681 [5:02:34<886:11:30,  2.03s/it]
  1%|          | 9727/1582681 [5:02:36<862:11:43,  1.97s/it]
  1%|          | 9728/1582681 [5:02:37<846:33:10,  1.94s/it]
  1%|          | 9729/1582681 [5:02:39<832:58:32,  1.91s/it]
  1%|          | 9730/1582681 [5:02:41<823:20:36,  1.88s/it]
  1%|          | 9731/1582681 [5:02:43<818:58:11,  1.87s/it]
  1%|          | 9732/1582681 [5:02:45<813:51:53,  1.86s/it]
  1%|          | 9733/1582681 [5:02:47<813:25:09,  1.86s/it]
  1%|          | 9734/1582681 [5:02:48<813:47:03,  1.86s/it]
  1%|          | 9735/1582681 [5:02:50<810:05:20,  1.85s/it]
  1%|          | 9736/1582681 [5:02:52<807:21:54,  1.85s/it]
  1%|          | 9737/1582681 [5:02:54<807:45:07,  1.85s/it]
  1%|          | 9738/1582681 [5:02:56<806:58:57,  1.85s/it]
  1%|          | 9739/1582681 [5:02:58<807:43:40,  1.85s/it]
  1%|          | 9740/1582681 [5:03:00<807:22:37,  1.85s/it]
  1%|          | 9741/1582681 [5:03:01<805:29:32,  1.84s/it]
  1%|          | 9742/1582681 [5:03:03<806:30:53,  1.85s/it]
  1%|          | 9743/1582681 [5:03:05<804:57:42,  1.84s/it]
  1%|          | 9744/1582681 [5:03:07<806:08:05,  1.85s/it]
  1%|          | 9745/1582681 [5:03:09<806:52:25,  1.85s/it]
  1%|          | 9746/1582681 [5:03:11<806:04:34,  1.84s/it]
  1%|          | 9747/1582681 [5:03:12<804:35:39,  1.84s/it]
  1%|          | 9748/1582681 [5:03:14<803:26:26,  1.84s/it]
  1%|          | 9749/1582681 [5:03:16<802:41:26,  1.84s/it]
  1%|          | 9750/1582681 [5:03:18<804:31:50,  1.84s/it]
                                                            

  1%|          | 9750/1582681 [5:03:18<804:31:50,  1.84s/it]
  1%|          | 9751/1582681 [5:03:20<876:45:53,  2.01s/it]
  1%|          | 9752/1582681 [5:03:22<854:49:51,  1.96s/it]
  1%|          | 9753/1582681 [5:03:24<841:02:42,  1.92s/it]
  1%|          | 9754/1582681 [5:03:26<832:44:44,  1.91s/it]
  1%|          | 9755/1582681 [5:03:28<824:37:06,  1.89s/it]
  1%|          | 9756/1582681 [5:03:30<817:29:33,  1.87s/it]
  1%|          | 9757/1582681 [5:03:31<814:54:53,  1.87s/it]
  1%|          | 9758/1582681 [5:03:33<813:18:00,  1.86s/it]
  1%|          | 9759/1582681 [5:03:35<811:58:07,  1.86s/it]
  1%|          | 9760/1582681 [5:03:37<808:38:29,  1.85s/it]
  1%|          | 9761/1582681 [5:03:39<806:17:49,  1.85s/it]
  1%|          | 9762/1582681 [5:03:41<807:07:20,  1.85s/it]
  1%|          | 9763/1582681 [5:03:42<805:34:51,  1.84s/it]
  1%|          | 9764/1582681 [5:03:44<806:31:02,  1.85s/it]
  1%|          | 9765/1582681 [5:03:46<807:06:33,  1.85s/it]
  1%|          | 9766/1582681 [5:03:48<805:22:03,  1.84s/it]
  1%|          | 9767/1582681 [5:03:50<804:03:49,  1.84s/it]
  1%|          | 9768/1582681 [5:03:52<805:31:14,  1.84s/it]
  1%|          | 9769/1582681 [5:03:54<804:21:25,  1.84s/it]
  1%|          | 9770/1582681 [5:03:55<806:02:01,  1.84s/it]
  1%|          | 9771/1582681 [5:03:57<807:13:22,  1.85s/it]
  1%|          | 9772/1582681 [5:03:59<805:28:28,  1.84s/it]
  1%|          | 9773/1582681 [5:04:01<804:17:04,  1.84s/it]
  1%|          | 9774/1582681 [5:04:03<803:26:46,  1.84s/it]
  1%|          | 9775/1582681 [5:04:05<804:58:00,  1.84s/it]
                                                            

  1%|          | 9775/1582681 [5:04:05<804:58:00,  1.84s/it]
  1%|          | 9776/1582681 [5:04:07<876:27:08,  2.01s/it]
  1%|          | 9777/1582681 [5:04:09<854:06:57,  1.95s/it]
  1%|          | 9778/1582681 [5:04:11<840:39:30,  1.92s/it]
  1%|          | 9779/1582681 [5:04:13<831:10:29,  1.90s/it]
  1%|          | 9780/1582681 [5:04:14<822:11:19,  1.88s/it]
  1%|          | 9781/1582681 [5:04:16<816:04:09,  1.87s/it]
  1%|          | 9782/1582681 [5:04:18<814:17:06,  1.86s/it]
  1%|          | 9783/1582681 [5:04:20<815:14:58,  1.87s/it]
  1%|          | 9784/1582681 [5:04:22<813:21:46,  1.86s/it]
  1%|          | 9785/1582681 [5:04:24<809:48:07,  1.85s/it]
  1%|          | 9786/1582681 [5:04:25<807:10:22,  1.85s/it]
  1%|          | 9787/1582681 [5:04:27<805:17:10,  1.84s/it]
  1%|          | 9788/1582681 [5:04:29<806:12:04,  1.85s/it]
  1%|          | 9789/1582681 [5:04:31<805:47:23,  1.84s/it]
  1%|          | 9790/1582681 [5:04:33<806:50:38,  1.85s/it]
  1%|          | 9791/1582681 [5:04:35<807:11:37,  1.85s/it]
  1%|          | 9792/1582681 [5:04:37<805:21:41,  1.84s/it]
  1%|          | 9793/1582681 [5:04:38<804:01:28,  1.84s/it]
  1%|          | 9794/1582681 [5:04:40<805:13:39,  1.84s/it]
