Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 10197/1582681 [5:20:20<802:55:24,  1.84s/it]
  1%|          | 10198/1582681 [5:20:21<804:59:05,  1.84s/it]
  1%|          | 10199/1582681 [5:20:23<806:38:50,  1.85s/it]
  1%|          | 10200/1582681 [5:20:25<807:08:14,  1.85s/it]
                                                             

  1%|          | 10200/1582681 [5:20:25<807:08:14,  1.85s/it]
  1%|          | 10201/1582681 [5:20:28<935:17:54,  2.14s/it]
  1%|          | 10202/1582681 [5:20:30<898:20:43,  2.06s/it]
  1%|          | 10203/1582681 [5:20:32<869:25:54,  1.99s/it]
  1%|          | 10204/1582681 [5:20:33<849:58:32,  1.95s/it]
  1%|          | 10205/1582681 [5:20:35<837:54:07,  1.92s/it]
  1%|          | 10206/1582681 [5:20:37<828:25:58,  1.90s/it]
  1%|          | 10207/1582681 [5:20:39<820:11:55,  1.88s/it]
  1%|          | 10208/1582681 [5:20:41<814:21:13,  1.86s/it]
  1%|          | 10209/1582681 [5:20:43<810:19:08,  1.86s/it]
  1%|          | 10210/1582681 [5:20:45<807:43:16,  1.85s/it]
  1%|          | 10211/1582681 [5:20:46<806:58:16,  1.85s/it]
  1%|          | 10212/1582681 [5:20:48<807:49:21,  1.85s/it]
  1%|          | 10213/1582681 [5:20:50<806:53:38,  1.85s/it]
  1%|          | 10214/1582681 [5:20:52<805:35:58,  1.84s/it]
  1%|          | 10215/1582681 [5:20:54<804:22:45,  1.84s/it]
  1%|          | 10216/1582681 [5:20:56<803:28:34,  1.84s/it]
  1%|          | 10217/1582681 [5:20:57<806:33:21,  1.85s/it]
  1%|          | 10218/1582681 [5:20:59<808:59:56,  1.85s/it]
  1%|          | 10219/1582681 [5:21:01<806:42:36,  1.85s/it]
  1%|          | 10220/1582681 [5:21:03<805:04:39,  1.84s/it]
  1%|          | 10221/1582681 [5:21:05<803:59:46,  1.84s/it]
  1%|          | 10222/1582681 [5:21:07<805:43:12,  1.84s/it]
  1%|          | 10223/1582681 [5:21:09<807:55:12,  1.85s/it]
  1%|          | 10224/1582681 [5:21:10<810:04:58,  1.85s/it]
  1%|          | 10225/1582681 [5:21:12<807:27:59,  1.85s/it]
                                                             

  1%|          | 10225/1582681 [5:21:12<807:27:59,  1.85s/it]
  1%|          | 10226/1582681 [5:21:15<952:40:53,  2.18s/it]
  1%|          | 10227/1582681 [5:21:17<913:35:24,  2.09s/it]
  1%|          | 10228/1582681 [5:21:19<880:00:45,  2.01s/it]
  1%|          | 10229/1582681 [5:21:21<856:30:01,  1.96s/it]
  1%|          | 10230/1582681 [5:21:23<842:29:15,  1.93s/it]
  1%|          | 10231/1582681 [5:21:24<832:40:32,  1.91s/it]
  1%|          | 10232/1582681 [5:21:26<823:18:54,  1.88s/it]
  1%|          | 10233/1582681 [5:21:28<816:55:46,  1.87s/it]
  1%|          | 10234/1582681 [5:21:30<812:18:14,  1.86s/it]
  1%|          | 10235/1582681 [5:21:32<809:01:58,  1.85s/it]
  1%|          | 10236/1582681 [5:21:34<809:15:39,  1.85s/it]
  1%|          | 10237/1582681 [5:21:35<809:32:06,  1.85s/it]
  1%|          | 10238/1582681 [5:21:37<808:17:18,  1.85s/it]
  1%|          | 10239/1582681 [5:21:39<806:15:34,  1.85s/it]
  1%|          | 10240/1582681 [5:21:41<804:58:27,  1.84s/it]
  1%|          | 10241/1582681 [5:21:43<803:58:46,  1.84s/it]
  1%|          | 10242/1582681 [5:21:45<803:13:32,  1.84s/it]
  1%|          | 10243/1582681 [5:21:47<805:11:04,  1.84s/it]
  1%|          | 10244/1582681 [5:21:48<807:12:32,  1.85s/it]
  1%|          | 10245/1582681 [5:21:50<809:30:47,  1.85s/it]
  1%|          | 10246/1582681 [5:21:52<809:27:33,  1.85s/it]
  1%|          | 10247/1582681 [5:21:54<808:39:57,  1.85s/it]
  1%|          | 10248/1582681 [5:21:56<809:03:46,  1.85s/it]
  1%|          | 10249/1582681 [5:21:58<807:05:14,  1.85s/it]
  1%|          | 10250/1582681 [5:21:59<805:22:35,  1.84s/it]
                                                             

  1%|          | 10250/1582681 [5:21:59<805:22:35,  1.84s/it]
  1%|          | 10251/1582681 [5:22:02<932:00:11,  2.13s/it]
  1%|          | 10252/1582681 [5:22:04<899:17:43,  2.06s/it]
  1%|          | 10253/1582681 [5:22:06<871:08:47,  1.99s/it]
  1%|          | 10254/1582681 [5:22:08<853:01:26,  1.95s/it]
  1%|          | 10255/1582681 [5:22:10<838:08:21,  1.92s/it]
  1%|          | 10256/1582681 [5:22:12<827:15:04,  1.89s/it]
  1%|          | 10257/1582681 [5:22:13<819:33:38,  1.88s/it]
  1%|          | 10258/1582681 [5:22:15<816:32:11,  1.87s/it]
  1%|          | 10259/1582681 [5:22:17<814:15:43,  1.86s/it]
  1%|          | 10260/1582681 [5:22:19<813:04:22,  1.86s/it]
  1%|          | 10261/1582681 [5:22:21<809:35:23,  1.85s/it]
  1%|          | 10262/1582681 [5:22:23<807:10:01,  1.85s/it]
  1%|          | 10263/1582681 [5:22:24<805:31:36,  1.84s/it]
  1%|          | 10264/1582681 [5:22:26<804:25:06,  1.84s/it]
  1%|          | 10265/1582681 [5:22:28<804:23:47,  1.84s/it]
  1%|          | 10266/1582681 [5:22:30<806:00:13,  1.85s/it]
  1%|          | 10267/1582681 [5:22:32<806:22:49,  1.85s/it]
  1%|          | 10268/1582681 [5:22:34<804:54:36,  1.84s/it]
  1%|          | 10269/1582681 [5:22:35<803:51:39,  1.84s/it]
  1%|          | 10270/1582681 [5:22:37<805:28:27,  1.84s/it]
  1%|          | 10271/1582681 [5:22:39<805:56:14,  1.85s/it]
  1%|          | 10272/1582681 [5:22:41<807:06:22,  1.85s/it]
  1%|          | 10273/1582681 [5:22:43<805:27:50,  1.84s/it]
  1%|          | 10274/1582681 [5:22:45<804:14:30,  1.84s/it]
  1%|          | 10275/1582681 [5:22:47<803:31:25,  1.84s/it]
                                                             

  1%|          | 10275/1582681 [5:22:47<803:31:25,  1.84s/it]
  1%|          | 10276/1582681 [5:22:49<932:52:04,  2.14s/it]
  1%|          | 10277/1582681 [5:22:51<896:59:13,  2.05s/it]
  1%|          | 10278/1582681 [5:22:53<870:54:57,  1.99s/it]
  1%|          | 10279/1582681 [5:22:55<852:44:46,  1.95s/it]
  1%|          | 10280/1582681 [5:22:57<837:17:35,  1.92s/it]
  1%|          | 10281/1582681 [5:22:59<826:31:10,  1.89s/it]
  1%|          | 10282/1582681 [5:23:00<819:02:56,  1.88s/it]
  1%|          | 10283/1582681 [5:23:02<814:14:38,  1.86s/it]
  1%|          | 10284/1582681 [5:23:04<812:54:05,  1.86s/it]
  1%|          | 10285/1582681 [5:23:06<811:57:25,  1.86s/it]
  1%|          | 10286/1582681 [5:23:08<809:11:32,  1.85s/it]
  1%|          | 10287/1582681 [5:23:10<806:57:42,  1.85s/it]
  1%|          | 10288/1582681 [5:23:12<805:18:06,  1.84s/it]
  1%|          | 10289/1582681 [5:23:13<804:08:58,  1.84s/it]
  1%|          | 10290/1582681 [5:23:15<805:57:47,  1.85s/it]
  1%|          | 10291/1582681 [5:23:17<807:13:14,  1.85s/it]
  1%|          | 10292/1582681 [5:23:19<805:36:00,  1.84s/it]
  1%|          | 10293/1582681 [5:23:21<804:21:48,  1.84s/it]
  1%|          | 10294/1582681 [5:23:23<803:37:45,  1.84s/it]
  1%|          | 10295/1582681 [5:23:24<802:59:33,  1.84s/it]
  1%|          | 10296/1582681 [5:23:26<805:01:28,  1.84s/it]
  1%|          | 10297/1582681 [5:23:28<806:28:22,  1.85s/it]
  1%|          | 10298/1582681 [5:23:30<805:29:16,  1.84s/it]
  1%|          | 10299/1582681 [5:23:32<804:20:31,  1.84s/it]
  1%|          | 10300/1582681 [5:23:34<803:26:55,  1.84s/it]
                                                             

  1%|          | 10300/1582681 [5:23:34<803:26:55,  1.84s/it]
  1%|          | 10301/1582681 [5:23:36<928:23:31,  2.13s/it]
  1%|          | 10302/1582681 [5:23:38<891:55:55,  2.04s/it]
  1%|          | 10303/1582681 [5:23:40<864:51:14,  1.98s/it]
  1%|          | 10304/1582681 [5:23:42<849:31:50,  1.95s/it]
  1%|          | 10305/1582681 [5:23:44<839:03:36,  1.92s/it]
  1%|          | 10306/1582681 [5:23:46<827:48:07,  1.90s/it]
  1%|          | 10307/1582681 [5:23:47<819:52:59,  1.88s/it]
  1%|          | 10308/1582681 [5:23:49<816:41:11,  1.87s/it]
  1%|          | 10309/1582681 [5:23:51<814:08:17,  1.86s/it]
  1%|          | 10310/1582681 [5:23:53<812:51:46,  1.86s/it]
  1%|          | 10311/1582681 [5:23:55<809:24:14,  1.85s/it]
  1%|          | 10312/1582681 [5:23:57<807:01:22,  1.85s/it]
  1%|          | 10313/1582681 [5:23:59<805:29:57,  1.84s/it]
  1%|          | 10314/1582681 [5:24:00<804:18:39,  1.84s/it]
  1%|          | 10315/1582681 [5:24:02<804:01:53,  1.84s/it]
  1%|          | 10316/1582681 [5:24:04<805:43:56,  1.84s/it]
  1%|          | 10317/1582681 [5:24:06<807:09:47,  1.85s/it]
  1%|          | 10318/1582681 [5:24:08<805:47:10,  1.84s/it]
  1%|          | 10319/1582681 [5:24:10<804:36:26,  1.84s/it]
  1%|          | 10320/1582681 [5:24:11<803:43:35,  1.84s/it]
  1%|          | 10321/1582681 [5:24:13<803:37:26,  1.84s/it]
  1%|          | 10322/1582681 [5:24:15<805:32:22,  1.84s/it]
  1%|          | 10323/1582681 [5:24:17<806:45:55,  1.85s/it]
  1%|          | 10324/1582681 [5:24:19<809:11:33,  1.85s/it]
  1%|          | 10325/1582681 [5:24:21<806:57:49,  1.85s/it]
                                                             

  1%|          | 10325/1582681 [5:24:21<806:57:49,  1.85s/it]
  1%|          | 10326/1582681 [5:24:23<925:30:33,  2.12s/it]
  1%|          | 10327/1582681 [5:24:25<888:19:46,  2.03s/it]
  1%|          | 10328/1582681 [5:24:27<862:20:40,  1.97s/it]
  1%|          | 10329/1582681 [5:24:29<844:06:11,  1.93s/it]
  1%|          | 10330/1582681 [5:24:31<833:48:01,  1.91s/it]
  1%|          | 10331/1582681 [5:24:33<826:33:39,  1.89s/it]
  1%|          | 10332/1582681 [5:24:34<819:07:19,  1.88s/it]
  1%|          | 10333/1582681 [5:24:36<813:49:27,  1.86s/it]
  1%|          | 10334/1582681 [5:24:38<810:03:59,  1.85s/it]
  1%|          | 10335/1582681 [5:24:40<807:28:42,  1.85s/it]
  1%|          | 10336/1582681 [5:24:42<808:24:02,  1.85s/it]
  1%|          | 10337/1582681 [5:24:44<808:50:28,  1.85s/it]
  1%|          | 10338/1582681 [5:24:46<807:58:42,  1.85s/it]
  1%|          | 10339/1582681 [5:24:47<806:10:27,  1.85s/it]
  1%|          | 10340/1582681 [5:24:49<804:54:55,  1.84s/it]
  1%|          | 10341/1582681 [5:24:51<806:09:48,  1.85s/it]
  1%|          | 10342/1582681 [5:24:53<806:31:06,  1.85s/it]
  1%|          | 10343/1582681 [5:24:55<807:31:05,  1.85s/it]
  1%|          | 10344/1582681 [5:24:57<805:41:51,  1.84s/it]
  1%|          | 10345/1582681 [5:24:58<804:22:31,  1.84s/it]
  1%|          | 10346/1582681 [5:25:00<803:30:35,  1.84s/it]
  1%|          | 10347/1582681 [5:25:02<802:55:38,  1.84s/it]
  1%|          | 10348/1582681 [5:25:04<802:32:29,  1.84s/it]
  1%|          | 10349/1582681 [5:25:06<804:43:27,  1.84s/it]
  1%|          | 10350/1582681 [5:25:08<806:36:07,  1.85s/it]
                                                             

  1%|          | 10350/1582681 [5:25:08<806:36:07,  1.85s/it]
  1%|          | 10351/1582681 [5:25:11<936:57:07,  2.15s/it]
  1%|          | 10352/1582681 [5:25:12<898:51:11,  2.06s/it]
  1%|          | 10353/1582681 [5:25:14<869:45:36,  1.99s/it]
  1%|          | 10354/1582681 [5:25:16<851:58:39,  1.95s/it]
  1%|          | 10355/1582681 [5:25:18<839:29:27,  1.92s/it]
  1%|          | 10356/1582681 [5:25:20<828:08:58,  1.90s/it]
  1%|          | 10357/1582681 [5:25:22<820:09:19,  1.88s/it]
  1%|          | 10358/1582681 [5:25:23<814:35:32,  1.87s/it]
  1%|          | 10359/1582681 [5:25:25<810:42:52,  1.86s/it]
  1%|          | 10360/1582681 [5:25:27<810:24:30,  1.86s/it]
  1%|          | 10361/1582681 [5:25:29<810:17:05,  1.86s/it]
  1%|          | 10362/1582681 [5:25:31<808:39:59,  1.85s/it]
  1%|          | 10363/1582681 [5:25:33<806:32:15,  1.85s/it]
  1%|          | 10364/1582681 [5:25:34<804:59:07,  1.84s/it]
  1%|          | 10365/1582681 [5:25:36<803:53:37,  1.84s/it]
  1%|          | 10366/1582681 [5:25:38<803:36:51,  1.84s/it]
  1%|          | 10367/1582681 [5:25:40<805:24:31,  1.84s/it]
  1%|          | 10368/1582681 [5:25:42<806:43:55,  1.85s/it]
  1%|          | 10369/1582681 [5:25:44<805:06:11,  1.84s/it]
  1%|          | 10370/1582681 [5:25:46<804:02:23,  1.84s/it]
  1%|          | 10371/1582681 [5:25:47<803:20:51,  1.84s/it]
  1%|          | 10372/1582681 [5:25:49<805:17:46,  1.84s/it]
  1%|          | 10373/1582681 [5:25:51<806:38:02,  1.85s/it]
  1%|          | 10374/1582681 [5:25:53<807:43:34,  1.85s/it]
  1%|          | 10375/1582681 [5:25:55<805:51:33,  1.85s/it]
                                                             

  1%|          | 10375/1582681 [5:25:55<805:51:33,  1.85s/it]
  1%|          | 10376/1582681 [5:25:58<927:33:25,  2.12s/it]
  1%|          | 10377/1582681 [5:25:59<894:33:02,  2.05s/it]
  1%|          | 10378/1582681 [5:26:01<866:44:39,  1.98s/it]
  1%|          | 10379/1582681 [5:26:03<851:14:34,  1.95s/it]
  1%|          | 10380/1582681 [5:26:05<839:29:49,  1.92s/it]
  1%|          | 10381/1582681 [5:26:07<828:34:24,  1.90s/it]
  1%|          | 10382/1582681 [5:26:09<820:45:57,  1.88s/it]
  1%|          | 10383/1582681 [5:26:10<814:58:21,  1.87s/it]
  1%|          | 10384/1582681 [5:26:12<810:55:58,  1.86s/it]
  1%|          | 10385/1582681 [5:26:14<811:42:40,  1.86s/it]
  1%|          | 10386/1582681 [5:26:16<812:46:22,  1.86s/it]
  1%|          | 10387/1582681 [5:26:18<809:20:50,  1.85s/it]
  1%|          | 10388/1582681 [5:26:20<807:00:39,  1.85s/it]
  1%|          | 10389/1582681 [5:26:22<805:29:30,  1.84s/it]
  1%|          | 10390/1582681 [5:26:23<804:19:57,  1.84s/it]
  1%|          | 10391/1582681 [5:26:25<804:11:18,  1.84s/it]
  1%|          | 10392/1582681 [5:26:27<805:53:29,  1.85s/it]
  1%|          | 10393/1582681 [5:26:29<807:10:21,  1.85s/it]
  1%|          | 10394/1582681 [5:26:31<805:33:50,  1.84s/it]
  1%|          | 10395/1582681 [5:26:33<804:17:51,  1.84s/it]
  1%|          | 10396/1582681 [5:26:34<803:25:12,  1.84s/it]
  1%|          | 10397/1582681 [5:26:36<803:18:10,  1.84s/it]
  1%|          | 10398/1582681 [5:26:38<805:37:04,  1.84s/it]
  1%|          | 10399/1582681 [5:26:40<810:52:45,  1.86s/it]
  1%|          | 10400/1582681 [5:26:42<808:03:18,  1.85s/it]
                                                             

  1%|          | 10400/1582681 [5:26:42<808:03:18,  1.85s/it]
  1%|          | 10401/1582681 [5:26:45<969:57:14,  2.22s/it]
  1%|          | 10402/1582681 [5:26:47<921:32:43,  2.11s/it]
  1%|          | 10403/1582681 [5:26:49<891:58:06,  2.04s/it]
  1%|          | 10404/1582681 [5:26:51<864:55:14,  1.98s/it]
  1%|          | 10405/1582681 [5:26:52<848:14:58,  1.94s/it]
  1%|          | 10406/1582681 [5:26:54<836:26:45,  1.92s/it]
  1%|          | 10407/1582681 [5:26:56<828:29:42,  1.90s/it]
  1%|          | 10408/1582681 [5:26:58<820:30:40,  1.88s/it]
  1%|          | 10409/1582681 [5:27:00<814:52:09,  1.87s/it]
  1%|          | 10410/1582681 [5:27:02<810:49:32,  1.86s/it]
  1%|          | 10411/1582681 [5:27:03<810:28:35,  1.86s/it]
  1%|          | 10412/1582681 [5:27:05<810:18:44,  1.86s/it]
  1%|          | 10413/1582681 [5:27:07<810:10:37,  1.86s/it]
  1%|          | 10414/1582681 [5:27:09<807:42:33,  1.85s/it]
  1%|          | 10415/1582681 [5:27:11<805:59:56,  1.85s/it]
  1%|          | 10416/1582681 [5:27:13<804:42:46,  1.84s/it]
  1%|          | 10417/1582681 [5:27:14<806:14:13,  1.85s/it]
  1%|          | 10418/1582681 [5:27:16<807:15:55,  1.85s/it]
  1%|          | 10419/1582681 [5:27:18<809:04:49,  1.85s/it]
  1%|          | 10420/1582681 [5:27:20<808:37:13,  1.85s/it]
  1%|          | 10421/1582681 [5:27:22<806:28:04,  1.85s/it]
  1%|          | 10422/1582681 [5:27:24<805:01:30,  1.84s/it]
  1%|          | 10423/1582681 [5:27:26<806:29:14,  1.85s/it]
  1%|          | 10424/1582681 [5:27:27<807:29:15,  1.85s/it]
  1%|          | 10425/1582681 [5:27:29<805:36:46,  1.84s/it]
                                                             

  1%|          | 10425/1582681 [5:27:29<805:36:46,  1.84s/it]
  1%|          | 10426/1582681 [5:27:32<932:47:59,  2.14s/it]
  1%|          | 10427/1582681 [5:27:34<895:53:32,  2.05s/it]
  1%|          | 10428/1582681 [5:27:36<867:34:24,  1.99s/it]
  1%|          | 10429/1582681 [5:27:38<847:44:57,  1.94s/it]
  1%|          | 10430/1582681 [5:27:39<836:32:27,  1.92s/it]
  1%|          | 10431/1582681 [5:27:41<828:38:51,  1.90s/it]
  1%|          | 10432/1582681 [5:27:43<820:29:52,  1.88s/it]
  1%|          | 10433/1582681 [5:27:45<814:46:09,  1.87s/it]
  1%|          | 10434/1582681 [5:27:47<810:46:52,  1.86s/it]
  1%|          | 10435/1582681 [5:27:49<810:38:22,  1.86s/it]
  1%|          | 10436/1582681 [5:27:51<810:22:30,  1.86s/it]
  1%|          | 10437/1582681 [5:27:52<810:13:05,  1.86s/it]
  1%|          | 10438/1582681 [5:27:54<807:39:19,  1.85s/it]
  1%|          | 10439/1582681 [5:27:56<805:50:57,  1.85s/it]
  1%|          | 10440/1582681 [5:27:58<804:28:32,  1.84s/it]
  1%|          | 10441/1582681 [5:28:00<806:07:14,  1.85s/it]
  1%|          | 10442/1582681 [5:28:02<807:11:53,  1.85s/it]
  1%|          | 10443/1582681 [5:28:03<807:02:47,  1.85s/it]
  1%|          | 10444/1582681 [5:28:05<805:21:05,  1.84s/it]
  1%|          | 10445/1582681 [5:28:07<804:07:43,  1.84s/it]
  1%|          | 10446/1582681 [5:28:09<803:30:18,  1.84s/it]
  1%|          | 10447/1582681 [5:28:11<803:13:16,  1.84s/it]
  1%|          | 10448/1582681 [5:28:13<805:09:41,  1.84s/it]
  1%|          | 10449/1582681 [5:28:15<806:30:40,  1.85s/it]
  1%|          | 10450/1582681 [5:28:16<805:14:03,  1.84s/it]
                                                             

  1%|          | 10450/1582681 [5:28:16<805:14:03,  1.84s/it]
  1%|          | 10451/1582681 [5:28:19<931:36:22,  2.13s/it]
  1%|          | 10452/1582681 [5:28:21<895:07:40,  2.05s/it]
  1%|          | 10453/1582681 [5:28:23<867:09:27,  1.99s/it]
  1%|          | 10454/1582681 [5:28:25<847:30:30,  1.94s/it]
  1%|          | 10455/1582681 [5:28:27<836:09:45,  1.91s/it]
  1%|          | 10456/1582681 [5:28:28<828:13:19,  1.90s/it]
  1%|          | 10457/1582681 [5:28:30<820:12:57,  1.88s/it]
  1%|          | 10458/1582681 [5:28:32<814:35:11,  1.87s/it]
  1%|          | 10459/1582681 [5:28:34<810:35:07,  1.86s/it]
  1%|          | 10460/1582681 [5:28:36<810:17:36,  1.86s/it]
  1%|          | 10461/1582681 [5:28:38<810:08:43,  1.86s/it]
  1%|          | 10462/1582681 [5:28:39<810:03:47,  1.85s/it]
  1%|          | 10463/1582681 [5:28:41<807:27:48,  1.85s/it]
  1%|          | 10464/1582681 [5:28:43<805:36:49,  1.84s/it]
  1%|          | 10465/1582681 [5:28:45<806:53:47,  1.85s/it]
  1%|          | 10466/1582681 [5:28:47<807:00:22,  1.85s/it]
  1%|          | 10467/1582681 [5:28:49<807:47:04,  1.85s/it]
  1%|          | 10468/1582681 [5:28:51<805:50:29,  1.85s/it]
  1%|          | 10469/1582681 [5:28:52<804:30:41,  1.84s/it]
  1%|          | 10470/1582681 [5:28:54<803:32:39,  1.84s/it]
  1%|          | 10471/1582681 [5:28:56<805:12:51,  1.84s/it]
  1%|          | 10472/1582681 [5:28:58<806:33:23,  1.85s/it]
  1%|          | 10473/1582681 [5:29:00<811:33:22,  1.86s/it]
  1%|          | 10474/1582681 [5:29:02<808:27:57,  1.85s/it]
  1%|          | 10475/1582681 [5:29:03<806:16:47,  1.85s/it]
                                                             

  1%|          | 10475/1582681 [5:29:03<806:16:47,  1.85s/it]
  1%|          | 10476/1582681 [5:29:06<931:12:50,  2.13s/it]
  1%|          | 10477/1582681 [5:29:08<893:58:12,  2.05s/it]
  1%|          | 10478/1582681 [5:29:10<867:47:46,  1.99s/it]
  1%|          | 10479/1582681 [5:29:12<850:20:00,  1.95s/it]
  1%|          | 10480/1582681 [5:29:14<835:51:03,  1.91s/it]
  1%|          | 10481/1582681 [5:29:15<825:30:43,  1.89s/it]
  1%|          | 10482/1582681 [5:29:17<818:17:00,  1.87s/it]
  1%|          | 10483/1582681 [5:29:19<815:32:33,  1.87s/it]
  1%|          | 10484/1582681 [5:29:21<813:09:53,  1.86s/it]
  1%|          | 10485/1582681 [5:29:23<812:28:56,  1.86s/it]
  1%|          | 10486/1582681 [5:29:25<813:11:30,  1.86s/it]
  1%|          | 10487/1582681 [5:29:27<809:40:34,  1.85s/it]
  1%|          | 10488/1582681 [5:29:28<809:54:02,  1.85s/it]
  1%|          | 10489/1582681 [5:29:30<809:54:53,  1.85s/it]
  1%|          | 10490/1582681 [5:29:32<810:03:19,  1.85s/it]
  1%|          | 10491/1582681 [5:29:34<811:25:16,  1.86s/it]
  1%|          | 10492/1582681 [5:29:36<808:37:51,  1.85s/it]
  1%|          | 10493/1582681 [5:29:38<807:05:08,  1.85s/it]
  1%|          | 10494/1582681 [5:29:40<807:55:44,  1.85s/it]
  1%|          | 10495/1582681 [5:29:41<808:31:57,  1.85s/it]
  1%|          | 10496/1582681 [5:29:43<806:26:27,  1.85s/it]
  1%|          | 10497/1582681 [5:29:45<804:53:07,  1.84s/it]
  1%|          | 10498/1582681 [5:29:47<803:46:49,  1.84s/it]
  1%|          | 10499/1582681 [5:29:49<803:19:32,  1.84s/it]
  1%|          | 10500/1582681 [5:29:51<805:21:06,  1.84s/it]
                                                             

  1%|          | 10500/1582681 [5:29:51<805:21:06,  1.84s/it]
  1%|          | 10501/1582681 [5:29:53<929:49:20,  2.13s/it]
  1%|          | 10502/1582681 [5:29:55<896:54:02,  2.05s/it]
  1%|          | 10503/1582681 [5:29:57<868:57:24,  1.99s/it]
  1%|          | 10504/1582681 [5:29:59<852:37:53,  1.95s/it]
  1%|          | 10505/1582681 [5:30:01<837:51:03,  1.92s/it]
  1%|          | 10506/1582681 [5:30:03<829:25:30,  1.90s/it]
  1%|          | 10507/1582681 [5:30:05<823:33:39,  1.89s/it]
  1%|          | 10508/1582681 [5:30:06<816:53:20,  1.87s/it]
  1%|          | 10509/1582681 [5:30:08<812:28:46,  1.86s/it]
  1%|          | 10510/1582681 [5:30:10<811:35:37,  1.86s/it]
  1%|          | 10511/1582681 [5:30:12<810:02:13,  1.85s/it]
  1%|          | 10512/1582681 [5:30:14<810:01:34,  1.85s/it]
  1%|          | 10513/1582681 [5:30:16<808:01:11,  1.85s/it]
  1%|          | 10514/1582681 [5:30:17<806:03:29,  1.85s/it]
  1%|          | 10515/1582681 [5:30:19<804:52:38,  1.84s/it]
  1%|          | 10516/1582681 [5:30:21<803:49:34,  1.84s/it]
  1%|          | 10517/1582681 [5:30:23<803:16:02,  1.84s/it]
  1%|          | 10518/1582681 [5:30:25<805:13:43,  1.84s/it]
  1%|          | 10519/1582681 [5:30:27<806:38:23,  1.85s/it]
  1%|          | 10520/1582681 [5:30:28<805:01:26,  1.84s/it]
  1%|          | 10521/1582681 [5:30:30<803:54:26,  1.84s/it]
  1%|          | 10522/1582681 [5:30:32<803:07:04,  1.84s/it]
  1%|          | 10523/1582681 [5:30:34<802:33:47,  1.84s/it]
  1%|          | 10524/1582681 [5:30:36<802:51:40,  1.84s/it]
  1%|          | 10525/1582681 [5:30:38<804:46:50,  1.84s/it]
                                                             

  1%|          | 10525/1582681 [5:30:38<804:46:50,  1.84s/it]
  1%|          | 10526/1582681 [5:30:41<942:02:03,  2.16s/it]
  1%|          | 10527/1582681 [5:30:42<904:02:55,  2.07s/it]
  1%|          | 10528/1582681 [5:30:44<874:55:48,  2.00s/it]
  1%|          | 10529/1582681 [5:30:46<855:24:47,  1.96s/it]
  1%|          | 10530/1582681 [5:30:48<839:15:04,  1.92s/it]
  1%|          | 10531/1582681 [5:30:50<827:56:32,  1.90s/it]
  1%|          | 10532/1582681 [5:30:52<819:56:22,  1.88s/it]
  1%|          | 10533/1582681 [5:30:53<814:22:12,  1.86s/it]
  1%|          | 10534/1582681 [5:30:55<813:02:45,  1.86s/it]
  1%|          | 10535/1582681 [5:30:57<812:02:37,  1.86s/it]
  1%|          | 10536/1582681 [5:30:59<810:12:47,  1.86s/it]
  1%|          | 10537/1582681 [5:31:01<807:36:22,  1.85s/it]
  1%|          | 10538/1582681 [5:31:03<805:43:00,  1.84s/it]
  1%|          | 10539/1582681 [5:31:05<804:19:02,  1.84s/it]
  1%|          | 10540/1582681 [5:31:06<803:23:16,  1.84s/it]
  1%|          | 10541/1582681 [5:31:08<805:34:51,  1.84s/it]
  1%|          | 10542/1582681 [5:31:10<806:46:17,  1.85s/it]
  1%|          | 10543/1582681 [5:31:12<805:09:51,  1.84s/it]
  1%|          | 10544/1582681 [5:31:14<804:00:44,  1.84s/it]
  1%|          | 10545/1582681 [5:31:16<803:25:04,  1.84s/it]
  1%|          | 10546/1582681 [5:31:17<802:50:41,  1.84s/it]
  1%|          | 10547/1582681 [5:31:19<804:54:21,  1.84s/it]
  1%|          | 10548/1582681 [5:31:21<806:17:03,  1.85s/it]
  1%|          | 10549/1582681 [5:31:23<804:57:46,  1.84s/it]
  1%|          | 10550/1582681 [5:31:25<803:49:24,  1.84s/it]
                                                             

  1%|          | 10550/1582681 [5:31:25<803:49:24,  1.84s/it]
  1%|          | 10551/1582681 [5:31:28<931:32:38,  2.13s/it]
  1%|          | 10552/1582681 [5:31:29<892:34:52,  2.04s/it]
  1%|          | 10553/1582681 [5:31:31<865:12:37,  1.98s/it]
  1%|          | 10554/1582681 [5:31:33<848:32:44,  1.94s/it]
  1%|          | 10555/1582681 [5:31:35<836:59:37,  1.92s/it]
  1%|          | 10556/1582681 [5:31:37<831:43:20,  1.90s/it]
  1%|          | 10557/1582681 [5:31:39<822:37:42,  1.88s/it]
  1%|          | 10558/1582681 [5:31:41<816:08:30,  1.87s/it]
  1%|          | 10559/1582681 [5:31:42<814:12:40,  1.86s/it]
  1%|          | 10560/1582681 [5:31:44<813:01:24,  1.86s/it]
  1%|          | 10561/1582681 [5:31:46<810:28:32,  1.86s/it]
  1%|          | 10562/1582681 [5:31:48<807:41:12,  1.85s/it]
  1%|          | 10563/1582681 [5:31:50<805:43:51,  1.85s/it]
  1%|          | 10564/1582681 [5:31:52<804:30:39,  1.84s/it]
  1%|          | 10565/1582681 [5:31:53<803:57:57,  1.84s/it]
